Aufgelöster Datenbankpfad: /home/ubuntu/databases/production.db
### WARNUNG: --allow-production gesetzt — Produktionsschutz UMGANGEN. ###
  Zieldatenbank: /home/ubuntu/databases/production.db
### MODUS: SCHREIBEN ###

{"level":30,"time":1787719975809,"env":"production","path":"/home/ubuntu/databases/production.db","environment":"production","msg":"📁 Database path"}
{"level":30,"time":1787719975815,"env":"production","msg":"✅ Foreign keys ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"✅ WAL mode ENABLED and VERIFIED"}
{"level":30,"time":1787719975816,"env":"production","msg":"📊 Initializing database schema..."}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Database schema initialized successfully"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ WAL mode enabled for multi-user support"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Foreign keys enabled"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ All 19 tables created"}
{"level":30,"time":1787719975817,"env":"production","msg":"✅ Indexes created for performance"}
{"level":30,"time":1787719975818,"env":"production","msg":"📊 Creating database indexes for performance..."}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Database indexes created successfully"}
{"level":30,"time":1787719975818,"env":"production","msg":"✅ Performance-optimized composite indexes added"}
{"level":30,"time":1787719975818,"env":"production","count":59,"msg":"📊 Database Indexes Verified"}
{"level":30,"time":1787719975819,"env":"production","table":"absence_requests","indexes":["idx_absence_requests_status","idx_absence_requests_userId","idx_absences_created","idx_absences_dates","idx_absences_status","idx_absences_type","idx_absences_user","idx_absences_user_date","idx_absences_user_status"],"msg":"  📋 absence_requests: 9 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"audit_log","indexes":["idx_audit_action","idx_audit_created","idx_audit_entity","idx_audit_log_entity","idx_audit_log_userId","idx_audit_user","idx_audit_user_created"],"msg":"  📋 audit_log: 7 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"holidays","indexes":["idx_holidays_date"],"msg":"  📋 holidays: 1 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"notifications","indexes":["idx_notifications_created","idx_notifications_read","idx_notifications_user","idx_notifications_userId","idx_notifications_user_date","idx_notifications_user_read"],"msg":"  📋 notifications: 6 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_balance","indexes":["idx_overtime_month","idx_overtime_user","idx_overtime_user_month"],"msg":"  📋 overtime_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_corrections","indexes":["idx_overtime_corrections_date","idx_overtime_corrections_userId"],"msg":"  📋 overtime_corrections: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_daily","indexes":["idx_overtime_daily_date","idx_overtime_daily_user","idx_overtime_daily_user_date"],"msg":"  📋 overtime_daily: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_transactions","indexes":["idx_overtime_transactions_date","idx_overtime_transactions_reversal_of","idx_overtime_transactions_type","idx_overtime_transactions_userId"],"msg":"  📋 overtime_transactions: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"overtime_weekly","indexes":["idx_overtime_weekly_user","idx_overtime_weekly_user_week","idx_overtime_weekly_week"],"msg":"  📋 overtime_weekly: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"password_change_log","indexes":["idx_password_change_log_changedBy","idx_password_change_log_userId"],"msg":"  📋 password_change_log: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"time_entries","indexes":["idx_time_entries_date","idx_time_entries_user","idx_time_entries_userId","idx_time_entries_user_date","idx_time_entries_user_start"],"msg":"  📋 time_entries: 5 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"user_work_periods","indexes":["idx_user_work_periods_deleted","idx_user_work_periods_one_open","idx_user_work_periods_user_from","idx_user_work_periods_user_from_unique"],"msg":"  📋 user_work_periods: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"users","indexes":["idx_users_email","idx_users_role_deleted","idx_users_status","idx_users_username"],"msg":"  📋 users: 4 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_balance","indexes":["idx_vacation_user","idx_vacation_user_year","idx_vacation_year"],"msg":"  📋 vacation_balance: 3 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"vacation_transactions","indexes":["idx_vacation_tx_reference","idx_vacation_tx_user_year"],"msg":"  📋 vacation_transactions: 2 indexes"}
{"level":30,"time":1787719975819,"env":"production","table":"work_time_accounts","indexes":["idx_work_time_accounts_userId"],"msg":"  📋 work_time_accounts: 1 indexes"}
{"level":30,"time":1787719978918,"env":"production","msg":"UnifiedOvertimeService initialized - Single Source of Truth"}
=== Fundliste ===
userId=2 Karin Jochem: 4 unvollständige Monate — 2026-01, 2026-04, 2026-05, 2026-07
userId=3 Christine Glas: 3 unvollständige Monate — 2026-01, 2026-03, 2026-06
userId=16 Benedikt Jochem: 6 unvollständige Monate — 2026-01, 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=17 Carmen Rothemund: 4 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06
userId=18 Silvia Lachner: 3 unvollständige Monate — 2026-01, 2026-04, 2026-07
userId=19 Ute Stock: 5 unvollständige Monate — 2026-01, 2026-02, 2026-03, 2026-04, 2026-05
userId=20 Hans Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=21 Maria Schauer: 3 unvollständige Monate — 2026-04, 2026-06, 2026-07
userId=22 Beate Walleiter: 1 unvollständige Monate — 2026-07
userId=24 Kathrin Leeb: 1 unvollständige Monate — 2026-05
userId=25 Heidemarie Tretter: 5 unvollständige Monate — 2026-03, 2026-04, 2026-05, 2026-06, 2026-07
userId=29 Christina Wasensteiner: 1 unvollständige Monate — 2026-07
Summe: 12 betroffene Nutzer, 39 unvollständige Monate. Übersprungene (soft-gelöschte) Nutzer: 5.
{"level":30,"time":1787719980540,"env":"production","userId":3,"month":"2026-05","targetHours":28,"actualHours":28.75,"overtime":0.75,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980541,"env":"production","userId":3,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980618,"env":"production","userId":3,"month":"2026-06","transactionsCreated":30,"finalBalance":5.1,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980618,"env":"production","userId":3,"month":"2026-06","targetHours":40,"actualHours":41.33,"overtime":1.3299999999999983,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980618,"env":"production","userId":3,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980674,"env":"production","userId":3,"month":"2026-07","transactionsCreated":31,"finalBalance":4.26,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980674,"env":"production","userId":3,"month":"2026-07","targetHours":32,"actualHours":31.16,"overtime":-0.8399999999999999,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980700,"env":"production","userId":16,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980730,"env":"production","userId":16,"month":"2026-01","transactionsCreated":31,"finalBalance":48.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980730,"env":"production","userId":16,"month":"2026-01","targetHours":120,"actualHours":168.5,"overtime":48.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980734,"env":"production","userId":16,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980815,"env":"production","userId":16,"month":"2026-02","transactionsCreated":33,"finalBalance":20.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980815,"env":"production","userId":16,"month":"2026-02","targetHours":120,"actualHours":92,"overtime":-28,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980815,"env":"production","userId":16,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980849,"env":"production","userId":16,"month":"2026-03","transactionsCreated":31,"finalBalance":23.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980849,"env":"production","userId":16,"month":"2026-03","targetHours":132,"actualHours":135,"overtime":3,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980851,"env":"production","userId":16,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980922,"env":"production","userId":16,"month":"2026-04","transactionsCreated":32,"finalBalance":49.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980922,"env":"production","userId":16,"month":"2026-04","targetHours":120,"actualHours":146.25,"overtime":26.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980923,"env":"production","userId":16,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719980956,"env":"production","userId":16,"month":"2026-05","transactionsCreated":47,"finalBalance":29.25,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719980956,"env":"production","userId":16,"month":"2026-05","targetHours":108,"actualHours":87.5,"overtime":-20.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719980956,"env":"production","userId":16,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981037,"env":"production","userId":16,"month":"2026-06","transactionsCreated":40,"finalBalance":45.25,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981037,"env":"production","userId":16,"month":"2026-06","targetHours":126,"actualHours":142,"overtime":16,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981038,"env":"production","userId":16,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981114,"env":"production","userId":16,"month":"2026-07","transactionsCreated":31,"finalBalance":15.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981114,"env":"production","userId":16,"month":"2026-07","targetHours":138,"actualHours":108.25,"overtime":-29.75,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981114,"env":"production","userId":17,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981141,"env":"production","userId":17,"month":"2026-01","transactionsCreated":32,"finalBalance":9.09,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981142,"env":"production","userId":17,"month":"2026-01","targetHours":44,"actualHours":53.09,"overtime":9.090000000000003,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981142,"env":"production","userId":17,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981219,"env":"production","userId":17,"month":"2026-02","transactionsCreated":29,"finalBalance":7.91,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981219,"env":"production","userId":17,"month":"2026-02","targetHours":48,"actualHours":46.81999999999999,"overtime":-1.1800000000000068,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981219,"env":"production","userId":17,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981245,"env":"production","userId":17,"month":"2026-03","transactionsCreated":31,"finalBalance":9.49,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981245,"env":"production","userId":17,"month":"2026-03","targetHours":56,"actualHours":57.58,"overtime":1.5799999999999983,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981245,"env":"production","userId":17,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981322,"env":"production","userId":17,"month":"2026-04","transactionsCreated":35,"finalBalance":1.6600000000000001,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981322,"env":"production","userId":17,"month":"2026-04","targetHours":40,"actualHours":32.17,"overtime":-7.829999999999998,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981322,"env":"production","userId":17,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981349,"env":"production","userId":17,"month":"2026-05","transactionsCreated":37,"finalBalance":0.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981349,"env":"production","userId":17,"month":"2026-05","targetHours":40,"actualHours":39.089999999999996,"overtime":-0.9100000000000037,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981350,"env":"production","userId":17,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981430,"env":"production","userId":17,"month":"2026-06","transactionsCreated":32,"finalBalance":-1.5899999999999999,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981430,"env":"production","userId":17,"month":"2026-06","targetHours":52,"actualHours":49.66,"overtime":-2.3400000000000034,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981524,"env":"production","userId":17,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981554,"env":"production","userId":17,"month":"2026-07","transactionsCreated":32,"finalBalance":-0.009999999999999787,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981554,"env":"production","userId":17,"month":"2026-07","targetHours":52,"actualHours":53.58,"overtime":1.5799999999999983,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981564,"env":"production","userId":18,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981627,"env":"production","userId":18,"month":"2026-01","transactionsCreated":31,"finalBalance":5.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981627,"env":"production","userId":18,"month":"2026-01","targetHours":84,"actualHours":89.75,"overtime":5.75,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981634,"env":"production","userId":18,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981711,"env":"production","userId":18,"month":"2026-02","transactionsCreated":28,"finalBalance":0.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981711,"env":"production","userId":18,"month":"2026-02","targetHours":80,"actualHours":75,"overtime":-5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981721,"env":"production","userId":18,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981810,"env":"production","userId":18,"month":"2026-03","transactionsCreated":37,"finalBalance":4,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981810,"env":"production","userId":18,"month":"2026-03","targetHours":80,"actualHours":83.25,"overtime":3.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981822,"env":"production","userId":18,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981849,"env":"production","userId":18,"month":"2026-04","transactionsCreated":30,"finalBalance":2.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981849,"env":"production","userId":18,"month":"2026-04","targetHours":92,"actualHours":90.75,"overtime":-1.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981856,"env":"production","userId":18,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719981925,"env":"production","userId":18,"month":"2026-05","transactionsCreated":31,"finalBalance":3,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719981925,"env":"production","userId":18,"month":"2026-05","targetHours":72,"actualHours":72.25,"overtime":0.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719981934,"env":"production","userId":18,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982005,"env":"production","userId":18,"month":"2026-06","transactionsCreated":33,"finalBalance":3.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982005,"env":"production","userId":18,"month":"2026-06","targetHours":72,"actualHours":72.75,"overtime":0.75,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982014,"env":"production","userId":18,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982051,"env":"production","userId":18,"month":"2026-07","transactionsCreated":31,"finalBalance":16.25,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982052,"env":"production","userId":18,"month":"2026-07","targetHours":100,"actualHours":112.5,"overtime":12.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982107,"env":"production","userId":19,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982133,"env":"production","userId":19,"month":"2026-01","transactionsCreated":31,"finalBalance":0.08000000000000007,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982133,"env":"production","userId":19,"month":"2026-01","targetHours":10,"actualHours":10.08,"overtime":0.08000000000000007,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982144,"env":"production","userId":19,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982314,"env":"production","userId":19,"month":"2026-02","transactionsCreated":28,"finalBalance":0.08000000000000007,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982314,"env":"production","userId":19,"month":"2026-02","targetHours":10,"actualHours":10,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982330,"env":"production","userId":19,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982411,"env":"production","userId":19,"month":"2026-03","transactionsCreated":31,"finalBalance":8,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982411,"env":"production","userId":19,"month":"2026-03","targetHours":10,"actualHours":17.92,"overtime":7.920000000000002,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982422,"env":"production","userId":19,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982447,"env":"production","userId":19,"month":"2026-04","transactionsCreated":30,"finalBalance":6.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982447,"env":"production","userId":19,"month":"2026-04","targetHours":12.5,"actualHours":11,"overtime":-1.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982457,"env":"production","userId":19,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982525,"env":"production","userId":19,"month":"2026-05","transactionsCreated":31,"finalBalance":13.75,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982525,"env":"production","userId":19,"month":"2026-05","targetHours":7.5,"actualHours":14.75,"overtime":7.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982536,"env":"production","userId":19,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982605,"env":"production","userId":19,"month":"2026-06","transactionsCreated":30,"finalBalance":18.25,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982605,"env":"production","userId":19,"month":"2026-06","targetHours":7.5,"actualHours":12,"overtime":4.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982612,"env":"production","userId":19,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982638,"env":"production","userId":19,"month":"2026-07","transactionsCreated":31,"finalBalance":11,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982638,"env":"production","userId":19,"month":"2026-07","targetHours":12.5,"actualHours":5.25,"overtime":-7.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982650,"env":"production","userId":20,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982720,"env":"production","userId":20,"month":"2026-04","transactionsCreated":30,"finalBalance":-81.90000000000012,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982720,"env":"production","userId":20,"month":"2026-04","targetHours":27.99999999999999,"actualHours":31.5,"overtime":3.5000000000000107,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982802,"env":"production","userId":20,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719982828,"env":"production","userId":20,"month":"2026-05","transactionsCreated":31,"finalBalance":-74.10000000000011,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719982828,"env":"production","userId":20,"month":"2026-05","targetHours":25.199999999999992,"actualHours":33,"overtime":7.800000000000008,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719982907,"env":"production","userId":20,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983003,"env":"production","userId":20,"month":"2026-06","transactionsCreated":30,"finalBalance":-79.00000000000011,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983003,"env":"production","userId":20,"month":"2026-06","targetHours":29.399999999999988,"actualHours":24.5,"overtime":-4.899999999999988,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983013,"env":"production","userId":20,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983039,"env":"production","userId":20,"month":"2026-07","transactionsCreated":31,"finalBalance":-80.20000000000013,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983039,"env":"production","userId":20,"month":"2026-07","targetHours":32.19999999999999,"actualHours":31,"overtime":-1.1999999999999886,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983047,"env":"production","userId":21,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983121,"env":"production","userId":21,"month":"2026-04","transactionsCreated":30,"finalBalance":-59.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983121,"env":"production","userId":21,"month":"2026-04","targetHours":20,"actualHours":21.5,"overtime":1.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983128,"env":"production","userId":21,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983205,"env":"production","userId":21,"month":"2026-05","transactionsCreated":31,"finalBalance":-56.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983206,"env":"production","userId":21,"month":"2026-05","targetHours":18,"actualHours":21,"overtime":3,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983215,"env":"production","userId":21,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983240,"env":"production","userId":21,"month":"2026-06","transactionsCreated":30,"finalBalance":-59,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983240,"env":"production","userId":21,"month":"2026-06","targetHours":21,"actualHours":18.5,"overtime":-2.5,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983250,"env":"production","userId":21,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983317,"env":"production","userId":21,"month":"2026-07","transactionsCreated":31,"finalBalance":-60,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983317,"env":"production","userId":21,"month":"2026-07","targetHours":23,"actualHours":22,"overtime":-1,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983319,"env":"production","userId":22,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983403,"env":"production","userId":22,"month":"2026-01","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983403,"env":"production","userId":22,"month":"2026-01","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983403,"env":"production","userId":22,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983428,"env":"production","userId":22,"month":"2026-02","transactionsCreated":28,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983428,"env":"production","userId":22,"month":"2026-02","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983428,"env":"production","userId":22,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983504,"env":"production","userId":22,"month":"2026-03","transactionsCreated":31,"finalBalance":8,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983504,"env":"production","userId":22,"month":"2026-03","targetHours":0,"actualHours":8,"overtime":8,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983504,"env":"production","userId":22,"month":"2026-04","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983533,"env":"production","userId":22,"month":"2026-04","transactionsCreated":30,"finalBalance":19.25,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983533,"env":"production","userId":22,"month":"2026-04","targetHours":0,"actualHours":11.25,"overtime":11.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983533,"env":"production","userId":22,"month":"2026-05","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983607,"env":"production","userId":22,"month":"2026-05","transactionsCreated":31,"finalBalance":28.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983607,"env":"production","userId":22,"month":"2026-05","targetHours":0,"actualHours":9.25,"overtime":9.25,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983607,"env":"production","userId":22,"month":"2026-06","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983633,"env":"production","userId":22,"month":"2026-06","transactionsCreated":30,"finalBalance":28.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983634,"env":"production","userId":22,"month":"2026-06","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983634,"env":"production","userId":22,"month":"2026-07","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983713,"env":"production","userId":22,"month":"2026-07","transactionsCreated":31,"finalBalance":47.5,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983713,"env":"production","userId":22,"month":"2026-07","targetHours":0,"actualHours":19,"overtime":19,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983713,"env":"production","userId":23,"month":"2026-01","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983813,"env":"production","userId":23,"month":"2026-01","transactionsCreated":31,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983813,"env":"production","userId":23,"month":"2026-01","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983813,"env":"production","userId":23,"month":"2026-02","msg":"🔄 Rebuilding overtime transactions for month"}
{"level":30,"time":1787719983837,"env":"production","userId":23,"month":"2026-02","transactionsCreated":28,"finalBalance":0,"msg":"✅ Transactions rebuilt successfully"}
{"level":30,"time":1787719983837,"env":"production","userId":23,"month":"2026-02","targetHours":0,"actualHours":0,"overtime":0,"dbChanges":1,"msg":"📊 Updated overtime_balance"}
{"level":30,"time":1787719983838,"env":"production","userId":23,"month":"2026-03","msg":"🔄 Rebuilding overtime transactions for month"}
